GameSound_Dialogues_CH = {
	--[[status
		dialogue lines that demonstrate the current status of the survivor
	]]--


		GameSound_Dialogues_SS_FinalWords1 = "哦... 我.. 快死了 .. 啊..",
		GameSound_Dialogues_SS_FinalWords2 = "嘎, 哦 ... 哦",
		GameSound_Dialogues_SS_FinalWords3 = "..打工..是不可能 ...打工的..",
		GameSound_Dialogues_SS_FinalWords4 = "我 哦 ... 我需要... 啊..我",
		GameSound_Dialogues_SS_FinalWords5 = "哦 ..哦..啊 ..我要 ...",
		GameSound_Dialogues_SS_FinalWords6 = "不...幹 ... 嗯 ... 救命",
		GameSound_Dialogues_SS_FinalWords7 = "操 ... 嗯 啊!..",
		GameSound_Dialogues_SS_FinalWords8 = "這.. 會是結局..?",
		GameSound_Dialogues_SS_FinalWords9 = "請告訴.. 我的.. 嗯呣..",
		GameSound_Dialogues_SS_FinalWords10 = "我.. 我支撐不下去了..",
		GameSound_Dialogues_SS_FinalWords11 = " *呻吟不止* ",
		GameSound_Dialogues_SS_FinalWords12 = "再見.. 天國..",
		GameSound_Dialogues_SS_FinalWords13 = "去吧.. 當你仍然可以這樣的..",
		GameSound_Dialogues_SS_FinalWords14 = " 我將..在地獄與你相會..",
		GameSound_Dialogues_SS_FinalWords15 = "操.. 混蛋..",
		GameSound_Dialogues_SS_FinalWords16 = " *咳嗽含血* ",
		GameSound_Dialogues_SS_FinalWords17 = "這就是結局, 嗯哼?",
		GameSound_Dialogues_SS_FinalWords18 = "至少我會跟逝去的親人相會了..",
		GameSound_Dialogues_SS_FinalWords19 = "請不要忘記我..",
		GameSound_Dialogues_SS_FinalWords20 = "好.. 運..",
		GameSound_Dialogues_SS_FinalWords21 = "我.. 我不能.. 相信.. 這是它..",
		GameSound_Dialogues_SS_FinalWords22 = " *血流不止* ",
		GameSound_Dialogues_SS_FinalWords23 = "這.. 很好.. 如我所願..",
		GameSound_Dialogues_SS_FinalWords24 = "我要回老家了..",
		GameSound_Dialogues_SS_FinalWords25 = "不, 夥計..",
		GameSound_Dialogues_SS_FinalWords26 = "我害怕了.. 不要讓.. 我 離開..",
		GameSound_Dialogues_SS_FinalWords27 = "我.. 我已經準備好面對死亡了..",
		GameSound_Dialogues_SS_FinalWords28 = "不要.. 不要讓我死..",
		GameSound_Dialogues_SS_FinalWords29 = "假如我屍變了.. 請殺了我..",
		GameSound_Dialogues_SS_FinalWords30 = "請.. 殺.. 了.. 我..",
		GameSound_Dialogues_SS_FinalWords31 = "我... 我還不想死",

		GameSound_Dialogues_SS_FatalInjured1 = "哦... 我要死了 .. 我需要..",
		GameSound_Dialogues_SS_FatalInjured2 = "我要死了.. 救我...",
		GameSound_Dialogues_SS_FatalInjured3 = ".. 快死了.. 誰來 ... 救我..",
		GameSound_Dialogues_SS_FatalInjured4 = "我不能 ... 我需要... 幫助..救我",
		GameSound_Dialogues_SS_FatalInjured5 = "哦 天啊 .. 我需要 ... 幫助, 我受傷了 ...",
		GameSound_Dialogues_SS_FatalInjured6 = "幹 ... 真的 ... 救救我",
		GameSound_Dialogues_SS_FatalInjured7 = "我不認為我們可以恢復原狀了。",
		GameSound_Dialogues_SS_FatalInjured8 = "操 ...這是真的 ... 我完了..",
		GameSound_Dialogues_SS_FatalInjured9 = "*咳嗽加重*",
		GameSound_Dialogues_SS_FatalInjured10 = "我.. 不認為..我可以活下來..",
		GameSound_Dialogues_SS_FatalInjured11 = "啊啊!",
		GameSound_Dialogues_SS_FatalInjured12 = " *劇烈咳嗽* ",
		GameSound_Dialogues_SS_FatalInjured13 = "血流..不止。",
		GameSound_Dialogues_SS_FatalInjured14 = "我不會讓這些混蛋把我放倒。",
		GameSound_Dialogues_SS_FatalInjured15 = "啊哈啊啊啊啊!",
		GameSound_Dialogues_SS_FatalInjured16 = "啊! 救命!",
		GameSound_Dialogues_SS_FatalInjured17 = "*劇烈的疼痛導致呻吟*",

		GameSound_Dialogues_SS_SeriousInjured1 = "啊!我真的受傷了!",
		GameSound_Dialogues_SS_SeriousInjured2 = "哦! 我很疼!",
		GameSound_Dialogues_SS_SeriousInjured3 = "啊! 我真的受傷了!",
		GameSound_Dialogues_SS_SeriousInjured4 = "我需要急救!現在!",
		GameSound_Dialogues_SS_SeriousInjured5 = "一切真的結束了... 難道不是麼?",
		GameSound_Dialogues_SS_SeriousInjured6 = "我真的不想走. 我真的不想。",
		GameSound_Dialogues_SS_SeriousInjured7 = "哦 天啊 我需要幫助,真的很疼!",
		GameSound_Dialogues_SS_SeriousInjured8 = "幹!我真的受傷了!",
