ContextMenu_CN = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "命令全部 ",
		ContextMenu_SS_BaseArea = "基本活动区域",
		ContextMenu_SS_ChopTreeArea = "砍伐木材区域",
		ContextMenu_SS_TakeCorpseArea = "收集尸体区域",
		ContextMenu_SS_CorpseStorageArea = "遗弃尸体区域",
		ContextMenu_SS_TakeWoodArea = "木材收集区域",
		ContextMenu_SS_WoodStorageArea = "木材贮存区域",
		ContextMenu_SS_FoodStorageArea = "食物贮存区域",
		ContextMenu_SS_WeaponStorageArea = "武器贮存区域",
		ContextMenu_SS_ToolStorageArea = "工具贮存区域",
		ContextMenu_SS_MedicalStorageArea = "医疗贮存区域",
		ContextMenu_SS_FarmingArea = "农业种植区域",
		ContextMenu_SS_ForageArea = "野外采集区域",
		ContextMenu_SS_GuardArea = "警戒守卫区域",
		ContextMenu_SS_CallToArms = "武装召集",
		ContextMenu_SS_CallOver = "召唤角色",
		ContextMenu_SS_CallOverDesc = "召唤角色并与之谈话",
		ContextMenu_SS_OfferArmor = "提供衣物",
		ContextMenu_SS_OfferAmmoBox = "提供弹药（盒装）",
		ContextMenu_SS_OfferAmmoRound = "提供子弹（散装）",
		ContextMenu_SS_TalkOption = "交谈",
		ContextMenu_SS_TalkDesc = "尝试与这个幸存者对话",
		ContextMenu_SS_InviteToGroup = "邀请加入",
		ContextMenu_SS_AskToJoin = "申请加入幸存者的团队",
		ContextMenu_SS_OfferWeapon = "提供你的武器做为礼物",
		ContextMenu_SS_OfferFood = "提供食物",
		ContextMenu_SS_OfferWater = "提供饮水",
		ContextMenu_SS_GiveOrder = "给予命令",
		ContextMenu_SS_OrderDescription = "命令描述",
		ContextMenu_SS_UseMele = "使用近战武器",
		ContextMenu_SS_UseMeleDesc = "命令该名幸存者使用他的近战武器",
		ContextMenu_SS_UseGun = "使用枪械",
		ContextMenu_SS_UseGunDesc = "命令该名幸存者使用他的枪械",
		ContextMenu_SS_GiveGun = "把你的枪械给幸存者",
		ContextMenu_SS_GiveWeapon = "把你的近战武器给幸存者" ",
		ContextMenu_SS_SwapGuns = "与幸存者交换枪械",
		ContextMenu_SS_SwapWeapons = "与幸存者交换近战武器" ",
		ContextMenu_SS_RulesOfEngagement = "交战规则",
		ContextMenu_SS_AttackAnyoneOnSight = "攻击视线内任意目标",
		ContextMenu_SS_AttackHostilesOnSight = "攻击视线内敌对目标",
		ContextMenu_SS_SurvivorOptions = "幸存者选项",
		ContextMenu_SS_OrderDisplayName_Farming = "耕种农田",
