ContextMenu_CH = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "命令全部 ",
		ContextMenu_SS_BaseArea = "基本活動區域",
		ContextMenu_SS_ChopTreeArea = "砍伐木材區域",
		ContextMenu_SS_TakeCorpseArea = "收集屍體區域",
		ContextMenu_SS_CorpseStorageArea = "遺棄屍體區域",
		ContextMenu_SS_TakeWoodArea = "木材收集區域",
		ContextMenu_SS_WoodStorageArea = "木材貯存區域",
		ContextMenu_SS_FoodStorageArea = "食物貯存區域",
		ContextMenu_SS_WeaponStorageArea = "武器貯存區域",
		ContextMenu_SS_ToolStorageArea = "工具貯存區域",
		ContextMenu_SS_MedicalStorageArea = "醫療貯存區域",
		ContextMenu_SS_FarmingArea = "農業種植區域",
		ContextMenu_SS_ForageArea = "野外採集區域",
		ContextMenu_SS_GuardArea = "警戒守衛區域",
		ContextMenu_SS_CallToArms = "武裝召集",
		ContextMenu_SS_CallOver = "召喚角色",
		ContextMenu_SS_CallOverDesc = "召喚角色並與之談話",
		ContextMenu_SS_OfferArmor = "提供衣物",
		ContextMenu_SS_OfferAmmoBox = "提供彈藥（盒裝）",
		ContextMenu_SS_OfferAmmoRound = "提供子彈（散裝）",
		ContextMenu_SS_TalkOption = "交談",
		ContextMenu_SS_TalkDesc = "嘗試與這個倖存者對話",
		ContextMenu_SS_InviteToGroup = "邀請加入",
		ContextMenu_SS_AskToJoin = "申請加入倖存者的團隊",
		ContextMenu_SS_OfferWeapon = "提供你的武器做為禮物",
		ContextMenu_SS_OfferFood = "提供食物",
		ContextMenu_SS_OfferWater = "提供飲水",
		ContextMenu_SS_GiveOrder = "給予命令",
		ContextMenu_SS_OrderDescription = "命令描述",
		ContextMenu_SS_UseMele = "使用近戰武器",
		ContextMenu_SS_UseMeleDesc = "命令該名倖存者使用他的近戰武器",
		ContextMenu_SS_UseGun = "使用槍械",
		ContextMenu_SS_UseGunDesc = "命令該名倖存者使用他的槍械",
		ContextMenu_SS_GiveGun = "把你的槍械給倖存者",
		ContextMenu_SS_GiveWeapon = "把你的近戰武器給倖存者" ",
		ContextMenu_SS_SwapGuns = "與倖存者交換槍械",
		ContextMenu_SS_SwapWeapons = "與倖存者交換近戰武器" ",
		ContextMenu_SS_RulesOfEngagement = "交戰規則",
		ContextMenu_SS_AttackAnyoneOnSight = "攻擊視線內任意目標",
		ContextMenu_SS_AttackHostilesOnSight = "攻擊視線內敵對目標",
		ContextMenu_SS_SurvivorOptions = "倖存者選項",
		ContextMenu_SS_OrderDisplayName_Farming = "耕種農田",
		ContextMenu_SS_OrderDisplayName_Barricade = "加固門窗",
		ContextMenu_SS_OrderDisplayName_Chop_Wood = "砍伐木材",
		ContextMenu_SS_OrderDisplayName_Explore = "搜索探險",
		ContextMenu_SS_OrderDisplayName_Follow = "命令跟隨",
		ContextMenu_SS_OrderDisplayName_Forage = "野外採集",
		ContextMenu_SS_OrderDisplayName_Guard = "守衛警戒",
		ContextMenu_SS_OrderDisplayName_Patrol = "偵查巡邏",
		ContextMenu_SS_OrderDisplayName_Stand_Ground = "原地駐守",
		ContextMenu_SS_OrderDisplayName_Loot_Room = "搜索房間",
		ContextMenu_SS_OrderDisplayName_Lock_Doors = "房門上鎖",
		ContextMenu_SS_OrderDisplayName_Unlock_Doors = "房門解鎖",
		ContextMenu_SS_OrderDisplayName_Doctor = "醫療處理",
		ContextMenu_SS_OrderDisplayName_Go_Find_Food = "尋找食物",
		ContextMenu_SS_OrderDisplayName_Go_Find_Weapon = "尋找武器",
		ContextMenu_SS_OrderDisplayName_Go_Find_Water = "尋找飲水",
		ContextMenu_SS_OrderDisplayName_Clean_Up_Inventory = "清理背包",
		ContextMenu_SS_OrderDisplayName_Hold_Still = "靜止不動",
		ContextMenu_SS_OrderDisplayName_Gather_Wood = "收集木材",
		ContextMenu_SS_OrderDisplayName_Dismiss = "雇傭解散",
		ContextMenu_SS_OrderDisplayName_Relax = "休閒放鬆",
		ContextMenu_SS_OrderDisplayName_Pile_Corpses = "處理屍體",
		ContextMenu_SS_OrderDisplayName_Return_To_Base = "返回基地",
		ContextMenu_SS_OrderDisplayName_Stop = "停止",
		ContextMenu_SS_OrderDesc_Farming = "倖存者將成為你的農民，並在指定的農業地區種植作物。會把收穫的貨物送到食品倉庫區域。",
		ContextMenu_SS_OrderDesc_Barricade = "倖存者將從你所在的大樓的內部設置路障。",
		ContextMenu_SS_OrderDesc_Chop_Wood = "如果有一把斧頭，倖存者將砍倒該地區的樹木",
		ContextMenu_SS_OrderDesc_Explore = "倖存者將在一般地區移動，仍然會攻擊他們遇到的任何敵人。",
		ContextMenu_SS_OrderDesc_Follow = "倖存者將跟隨你保持一定的的距離，在不需要跟隨你的距離內會主動攻擊敵人。",
		ContextMenu_SS_OrderDesc_Forage = "倖存者將在一般地區搜尋。然後用掉所有的東西來得到他們所需要的東西。",
		ContextMenu_SS_OrderDesc_Guard = "倖存者將攻擊他們遇到的任何敵人，但之後會返回到守衛地點。",
		ContextMenu_SS_OrderDesc_Patrol = "在下達命令的時候，倖存者會在你的位置上來回巡邏。",
		ContextMenu_SS_OrderDesc_Stand_Ground = "倖存者會來到你站立的地方，然後不會離開那個地方。仍然會攻擊範圍內的任何敵人，但是結束後不會移動。",
		ContextMenu_SS_OrderDesc_Loot_Room = "搜索當前的建築內的物資。",
		ContextMenu_SS_OrderDesc_Lock_Doors = "鎖住當前建築的門。",
		ContextMenu_SS_OrderDesc_Unlock_Doors = "打開當前大樓的門。",
		ContextMenu_SS_OrderDesc_Doctor = "倖存者將給任何需要治療的人治療。倖存者必須至少有3級醫療水準。",
		ContextMenu_SS_OrderDesc_Go_Find_Food = "倖存者將從附近的地區尋找食物並從附近找到食物。",
		ContextMenu_SS_OrderDesc_Go_Find_Weapon = "倖存者將從附近的地方找到並攜帶武器，無論他們在哪裡找到。",
		ContextMenu_SS_OrderDesc_Go_Find_Water = "倖存者將會找到並從附近的地區取水，只要他們能找到。",
		ContextMenu_SS_OrderDesc_Clean_Up_Inventory = "倖存者將會來到你的身邊，清理個人的庫存，或者把他不需要的東西，如搜尋的物品和物品清理乾淨。空瓶或額外武器等。",
		ContextMenu_SS_OrderDesc_Hold_Still = "倖存者將保持靜止不做任何事情。大多數情況下，你可以在沒有他們的情況下治療他們。擁有自己的第一助手任務。只要你堅持，他們就會堅持下去。",
		ContextMenu_SS_OrderDesc_Gather_Wood = "生還者會從周圍的地方取下原木或木板，直到他找到木頭為止。",
		ContextMenu_SS_OrderDesc_Dismiss = "解雇並請倖存者離開小組。",
		ContextMenu_SS_OrderDesc_Relax = "倖存者可以隨心所欲地在該地區遊蕩。",
		ContextMenu_SS_OrderDesc_Pile_Corpses = "倖存者將附近待處理的屍體聚集在你當前的位置。",
		ContextMenu_SS_OrderDesc_Return_To_Base = "倖存者將返回基地。",
		ContextMenu_SS_OrderDesc_Stop = "倖存者將停止當前行為，無論他們現在正在做什麼。",
		ContextMenu_SS_AidCheck = "醫療/急救檢查",
		ContextMenu_SS_AidCheckDesc = "走到該倖存者附近以對其進行體檢，如果其在過程中移動則可能會導致中斷。",
		ContextMenu_SS_SetName = "改名",
		ContextMenu_SS_AddClothing = "的衣服",
		ContextMenu_SS_RemoveClothing = "脫下衣服",
	--[[END orders]]--

	--[[area]]--


		ContextMenu_SS_SetAreaConfirm = "設置",
		ContextMenu_SS_SetAreaCancel = "取消",
		ContextMenu_SS_SetAreaClear = "清除",
		ContextMenu_SS_SetAreaSelect = "選擇區域",
		ContextMenu_SS_SetAreaSelectDesc = "在地圖上選擇一個區域，按住左鍵並拖動滑鼠左鍵選擇一個區域。一旦區域被選定後右鍵設置選定的該區域，該區域的規劃即可完成。",
		ContextMenu_SS_AreaSelecting = "正在選擇的區域",
	--[[END area]]--

	--[[pvp]]--


		ContextMenu_SS_PVPDisabled = "PVP 關閉",
		ContextMenu_SS_PVPEnabled = "PVP 啟動",
		ContextMenu_SS_PVPForced = "PVP 強制開啟!",
	--[[END pvp]]--

	--[[info]]--


		ContextMenu_SS_Job_Leader = "領袖",
		ContextMenu_SS_Job_Companion = "同伴",
		ContextMenu_SS_Job_Dustman = "清潔工",
		ContextMenu_SS_Job_Guard = "警衛",
		ContextMenu_SS_Job_Sheriff = "巡警",
		ContextMenu_SS_Job_Junkman = "拾荒者",
		ContextMenu_SS_Job_Farmer = "農夫",
		ContextMenu_SS_Job_Timberjack = "伐木工",
		ContextMenu_SS_Job_Hauler = "搬運工",
		ContextMenu_SS_Job_Worker = "工人",
		ContextMenu_SS_Job_Partner = "夥伴",
		ContextMenu_SS_Job_Doctor = "醫生",
		ContextMenu_SS_PerkLeveledUp_Before = "*",
		ContextMenu_SS_PerkLeveledUp_After = " 技術等級提升!*",
		ContextMenu_SS_ROESet = "交戰規則已經制定",
		ContextMenu_SS_Level = "等級",
		ContextMenu_SS_Wife = "妻子",
		ContextMenu_SS_Husband = "丈夫",
		ContextMenu_SS_PrimaryHandItem = "手持物品",
		ContextMenu_SS_MeleWeapon = "近戰武器",
		ContextMenu_SS_GunWeapon = "槍械",
		ContextMenu_SS_CurrentTask = "當前任務",
		ContextMenu_SS_AmmoCount = "彈藥數量",
		ContextMenu_SS_AmmoType = "彈藥（散裝）類型",
		ContextMenu_SS_AmmoBoxType = "彈藥(盒裝)類型",
		ContextMenu_SS_HeadArmor = "頭部護甲",
		ContextMenu_SS_BodyArmor = "軀體護甲",
		ContextMenu_SS_ArmArmor = "臂膀護甲",
