GameSound_Dialogues_CN = {
	--[[status
		dialogue lines that demonstrate the current status of the survivor
	]]--


		GameSound_Dialogues_SS_FinalWords1 = "哦... 我.. 快死了 .. 啊..",
		GameSound_Dialogues_SS_FinalWords2 = "嘎, 哦 ... 哦",
		GameSound_Dialogues_SS_FinalWords3 = "..打工..是不可能 ...打工的..",
		GameSound_Dialogues_SS_FinalWords4 = "我 哦 ... 我需要... 啊..我",
		GameSound_Dialogues_SS_FinalWords5 = "哦 ..哦..啊 ..我要 ...",
		GameSound_Dialogues_SS_FinalWords6 = "不...干 ... 嗯 ... 救命",
		GameSound_Dialogues_SS_FinalWords7 = "操 ... 嗯 啊!..",
		GameSound_Dialogues_SS_FinalWords8 = "这.. 会是结局..?",
		GameSound_Dialogues_SS_FinalWords9 = "请告诉.. 我的.. 嗯呣..",
		GameSound_Dialogues_SS_FinalWords10 = "我.. 我支撑不下去了..",
		GameSound_Dialogues_SS_FinalWords11 = " *呻吟不止* ",
		GameSound_Dialogues_SS_FinalWords12 = "再见.. 天国..",
		GameSound_Dialogues_SS_FinalWords13 = "去吧.. 当你仍然可以这样的..",
		GameSound_Dialogues_SS_FinalWords14 = " 我将..在地狱与你相会..",
		GameSound_Dialogues_SS_FinalWords15 = "操.. 混蛋..",
		GameSound_Dialogues_SS_FinalWords16 = " *咳嗽含血* ",
		GameSound_Dialogues_SS_FinalWords17 = "这就是结局, 嗯哼?",
		GameSound_Dialogues_SS_FinalWords18 = "至少我会跟逝去的亲人相会了..",
		GameSound_Dialogues_SS_FinalWords19 = "请不要忘记我..",
		GameSound_Dialogues_SS_FinalWords20 = "好.. 运..",
		GameSound_Dialogues_SS_FinalWords21 = "我.. 我不能.. 相信.. 这是它..",
		GameSound_Dialogues_SS_FinalWords22 = " *血流不止* ",
		GameSound_Dialogues_SS_FinalWords23 = "这.. 很好.. 如我所愿..",
		GameSound_Dialogues_SS_FinalWords24 = "我要回老家了..",
		GameSound_Dialogues_SS_FinalWords25 = "不, 伙计..",
		GameSound_Dialogues_SS_FinalWords26 = "我害怕了.. 不要让.. 我 离开..",
		GameSound_Dialogues_SS_FinalWords27 = "我.. 我已经准备好面对死亡了..",
		GameSound_Dialogues_SS_FinalWords28 = "不要.. 不要让我死..",
		GameSound_Dialogues_SS_FinalWords29 = "假如我尸变了.. 请杀了我..",
		GameSound_Dialogues_SS_FinalWords30 = "请.. 杀.. 了.. 我..",
		GameSound_Dialogues_SS_FinalWords31 = "我... 我还不想死",

		GameSound_Dialogues_SS_FatalInjured1 = "哦... 我要死了 .. 我需要..",
		GameSound_Dialogues_SS_FatalInjured2 = "我要死了.. 救我...",
		GameSound_Dialogues_SS_FatalInjured3 = ".. 快死了.. 谁来 ... 救我..",
		GameSound_Dialogues_SS_FatalInjured4 = "我不能 ... 我需要... 帮助..救我",
		GameSound_Dialogues_SS_FatalInjured5 = "哦 天啊 .. 我需要 ... 帮助, 我受伤了 ...",
		GameSound_Dialogues_SS_FatalInjured6 = "干 ... 真的 ... 救救我",
		GameSound_Dialogues_SS_FatalInjured7 = "我不认为我们可以恢复原状了。",
		GameSound_Dialogues_SS_FatalInjured8 = "操 ...这是真的 ... 我完了..",
		GameSound_Dialogues_SS_FatalInjured9 = "*咳嗽加重*",
		GameSound_Dialogues_SS_FatalInjured10 = "我.. 不认为..我可以活下来..",
		GameSound_Dialogues_SS_FatalInjured11 = "啊啊!",
		GameSound_Dialogues_SS_FatalInjured12 = " *剧烈咳嗽* ",
		GameSound_Dialogues_SS_FatalInjured13 = "血流..不止。",
		GameSound_Dialogues_SS_FatalInjured14 = "我不会让这些混蛋把我放倒。",
		GameSound_Dialogues_SS_FatalInjured15 = "啊哈啊啊啊啊!",
		GameSound_Dialogues_SS_FatalInjured16 = "啊! 救命!",
		GameSound_Dialogues_SS_FatalInjured17 = "*剧烈的疼痛导致呻吟*",

		GameSound_Dialogues_SS_SeriousInjured1 = "啊!我真的受伤了!",
		GameSound_Dialogues_SS_SeriousInjured2 = "哦! 我很疼!",
		GameSound_Dialogues_SS_SeriousInjured3 = "啊! 我真的受伤了!",
		GameSound_Dialogues_SS_SeriousInjured4 = "我需要急救!现在!",
		GameSound_Dialogues_SS_SeriousInjured5 = "一切真的结束了... 难道不是么?",
		GameSound_Dialogues_SS_SeriousInjured6 = "我真的不想走. 我真的不想。",
		GameSound_Dialogues_SS_SeriousInjured7 = "哦 天啊 我需要帮助,真的很疼!",
		GameSound_Dialogues_SS_SeriousInjured8 = "干!我真的受伤了!",
