ContextMenu_JP = {
	--[[orders]]--


		ContextMenu_SS_OrderAll = "総員に告ぐ ",
		ContextMenu_SS_BaseArea = "拠点",
		ContextMenu_SS_ChopTreeArea = "伐採エリア",
		ContextMenu_SS_TakeCorpseArea = "死体回収エリア",
		ContextMenu_SS_CorpseStorageArea = "死体山積エリア",
		ContextMenu_SS_TakeWoodArea = "木材回収エリア",
		ContextMenu_SS_WoodStorageArea = "木材貯蔵エリア",
		ContextMenu_SS_FoodStorageArea = "食料貯蔵エリア",
		ContextMenu_SS_WeaponStorageArea = "武器貯蔵エリア",
		ContextMenu_SS_ToolStorageArea = "道具貯蔵エリア",
		ContextMenu_SS_MedicalStorageArea = "医療品貯蔵エリア",
		ContextMenu_SS_FarmingArea = "耕作/収穫エリア",
		ContextMenu_SS_ForageArea = "採取エリア",
		ContextMenu_SS_GuardArea = "防衛エリア",
		ContextMenu_SS_CallToArms = "戦闘準備を命じる",
		ContextMenu_SS_CallOver = "呼び寄せる",
		ContextMenu_SS_CallOverDesc = "この生存者を呼び寄せて話します",
		ContextMenu_SS_OfferArmor = "防具を渡す",
		ContextMenu_SS_OfferAmmoBox = "弾薬箱を渡す",
		ContextMenu_SS_OfferAmmoRound = "弾薬を渡す",
		ContextMenu_SS_TalkOption = "話す",
		ContextMenu_SS_TalkDesc = "この生存者と話します",
		ContextMenu_SS_InviteToGroup = "グループに誘う",
		ContextMenu_SS_AskToJoin = "グループに入る",
		ContextMenu_SS_OfferWeapon = "贈り物として自分の武器を渡す",
		ContextMenu_SS_OfferFood = "食料を渡す",
		ContextMenu_SS_OfferWater = "水を渡す",
		ContextMenu_SS_GiveOrder = "作業を与える",
		ContextMenu_SS_OrderDescription = "作業説明",
		ContextMenu_SS_UseMele = "近接武器を使え",
		ContextMenu_SS_UseMeleDesc = "生存者に近接武器の使う様に指示します",
		ContextMenu_SS_UseGun = "銃を使え",
		ContextMenu_SS_UseGunDesc = "生存者に銃を使う様に指示します",
		ContextMenu_SS_GiveGun = "生存者に銃を渡す",
		ContextMenu_SS_GiveWeapon = "生存者に近接武器を渡す" ",
		ContextMenu_SS_SwapGuns = "生存者と銃を交換する",
		ContextMenu_SS_SwapWeapons = "生存者と近接武器を交換する" ",
		ContextMenu_SS_SurvivorOptions = "生存者の設定",
		ContextMenu_SS_OrderDisplayName_Farming = "耕作しろ",
		ContextMenu_SS_OrderDisplayName_Barricade = "バリケードを貼れ",
		ContextMenu_SS_OrderDisplayName_Chop_Wood = "木を切れ",
		ContextMenu_SS_OrderDisplayName_Explore = "探索しろ",
		ContextMenu_SS_OrderDisplayName_Follow = "追従しろ",
		ContextMenu_SS_OrderDisplayName_Forage = "採取しろ",
		ContextMenu_SS_OrderDisplayName_Guard = "防衛しろ",
		ContextMenu_SS_OrderDisplayName_Patrol = "巡回しろ",
		ContextMenu_SS_OrderDisplayName_Stand_Ground = "この場に立っていろ",
		ContextMenu_SS_OrderDisplayName_Loot_Room = "部屋を漁れ",
		ContextMenu_SS_OrderDisplayName_Lock_Doors = "ドアを施錠しろ",
		ContextMenu_SS_OrderDisplayName_Unlock_Doors = "ドアを解錠しろ",
		ContextMenu_SS_OrderDisplayName_Doctor = "治療を施せ",
		ContextMenu_SS_OrderDisplayName_Go_Find_Food = "食料を探しに行け",
		ContextMenu_SS_OrderDisplayName_Go_Find_Weapon = "武器を探しに行け",
		ContextMenu_SS_OrderDisplayName_Go_Find_Water = "水を探しに行け",
		ContextMenu_SS_OrderDisplayName_Clean_Up_Inventory = "持ち物を整理しろ",
		ContextMenu_SS_OrderDisplayName_Hold_Still = "動くな",
		ContextMenu_SS_OrderDisplayName_Gather_Wood = "木材を集めろ",
		ContextMenu_SS_OrderDisplayName_Dismiss = "グループから出ていけ",
		ContextMenu_SS_OrderDisplayName_Relax = "休憩しろ",
		ContextMenu_SS_OrderDisplayName_Pile_Corpses = "死体を一箇所に集めろ",
		ContextMenu_SS_OrderDisplayName_Return_To_Base = "拠点に戻れ",
		ContextMenu_SS_OrderDisplayName_Stop = "止めろ",
		ContextMenu_SS_OrderDesc_Farming = "生存者は農業従事者になります。<br>耕作/収穫エリアに指定された場所で作物を育てます。<br>収穫物は食料貯蔵エリアに運ばれます。<br>この作業を指示するには生存者の耕作スキルがレベル3以上必要です。",
		ContextMenu_SS_OrderDesc_Barricade = "生存者はプレイヤーがいる建物の内側から窓にバリケードを貼ります。",
		ContextMenu_SS_OrderDesc_Chop_Wood = "生存者が斧を装備している場合のみ、その地域の木を伐採します。",
		ContextMenu_SS_OrderDesc_Explore = "生存者は周辺地域を移動し、遭遇した敵に攻撃を行います。",
		ContextMenu_SS_OrderDesc_Follow = "生存者とプレイヤーの距離が一定以上離れた場合はプレイヤーに追従します。<br>追従する必要がない場合のみ敵に攻撃を行います。",
		ContextMenu_SS_OrderDesc_Forage = "生存者は周辺地域で採取を行います。その後に採取した材料を全て落とします。",
		ContextMenu_SS_OrderDesc_Guard = "生存者は遭遇した敵を攻撃した後、防衛地点に戻る様になります。",
		ContextMenu_SS_OrderDesc_Patrol = "生存者が作業を指示された時の現在地からプレイヤーの位置までを交互に巡回します。",
		ContextMenu_SS_OrderDesc_Stand_Ground = "生存者はプレイヤーが立っている位置に移動した後はその場から動きません。<br>敵が視界内に入っても移動せず、その場で攻撃を行います。",
		ContextMenu_SS_OrderDesc_Loot_Room = "現在いる建物内のアイテムを漁ります。",
		ContextMenu_SS_OrderDesc_Lock_Doors = "現在いる建物内のドアを施錠します。",
		ContextMenu_SS_OrderDesc_Unlock_Doors = "現在いる建物内のドアを解錠します。",
		ContextMenu_SS_OrderDesc_Doctor = "生存者は怪我をしている人に治療を施します。<br>この作業を指示するには生存者の応急医療スキルがレベル3以上必要です。",
		ContextMenu_SS_OrderDesc_Go_Find_Food = "生存者が食料を見つけられる場所にいるならば、近くから食料を探して食べます。",
		ContextMenu_SS_OrderDesc_Go_Find_Weapon = "生存者が武器を見つけられる場所にいるならば、近くから武器を探して手に入れます。",
		ContextMenu_SS_OrderDesc_Go_Find_Water = "生存者が水を見つけられる場所にいるならば、近くから水を探して飲みます。",
		ContextMenu_SS_OrderDesc_Clean_Up_Inventory = "生存者はプレイヤーの位置までやって来て、自分のインベントリから鞄や袋などを取り除きます。<br>その後、採取した材料や空のボトル、余分な武器など必要のない持ち物を袋に仕舞います。",
		ContextMenu_SS_OrderDesc_Hold_Still = "生存者は殆ど動かなくなります。<br>医者の治療行為を妨げずに治療を受けさせたい時に指示すると良いでしょう。",
		ContextMenu_SS_OrderDesc_Gather_Wood = "生存者は周囲にある全ての丸太や板を集めて、プレイヤーの現在地まで持ち帰ります。",
		ContextMenu_SS_OrderDesc_Dismiss = "生存者をグループから追い出します。",
		ContextMenu_SS_OrderDesc_Relax = "生存者がその場所を気に入っている場合は、その周辺をぶらつきます。",
		ContextMenu_SS_OrderDesc_Pile_Corpses = "生存者が周辺の死体を全て集めて、プレイヤーの現在地に置きます。",
		ContextMenu_SS_OrderDesc_Return_To_Base = "生存者を拠点に戻します。",
		ContextMenu_SS_OrderDesc_Stop = "生存者が今やっている作業を止めさせます。",
		ContextMenu_SS_AidCheck = "医療/応急処置",
		ContextMenu_SS_AidCheckDesc = "生存者の近くに歩いて健康診断を受けると、その過程で動くと中断が発生する可能性があります。",
		ContextMenu_SS_SetName = "名前を変更",
		ContextMenu_SS_AddClothing = "の服",
		ContextMenu_SS_RemoveClothing = "服を脱ぐ",
	--[[END orders]]--

	--[[area]]--


		ContextMenu_SS_SetAreaConfirm = "設置",
		ContextMenu_SS_SetAreaCancel = "取消",
		ContextMenu_SS_SetAreaClear = "消去",
		ContextMenu_SS_SetAreaSelect = "エリアを選択",
		ContextMenu_SS_SetAreaSelectDesc = "マップ上にエリアを指定するには、左クリックを押しながらマウスをドラッグしてエリアを選択します。<br>エリアを選択後、選択されたエリアを使う為には設定からプレイヤーの拠点を設置する事で利用可能になります。",
		ContextMenu_SS_AreaSelecting = "エリアを設定",
	--[[END area]]--

	--[[pvp]]--


		ContextMenu_SS_PVPDisabled = "PVPをオフにしました。",
		ContextMenu_SS_PVPEnabled = "PVPをオンにしました。",
		ContextMenu_SS_PVPForced = "PVPが強制的にオンになりました！",
	--[[END pvp]]--

	--[[info]]--


		ContextMenu_SS_PerkLeveledUp_Before = "",
		ContextMenu_SS_PerkLeveledUp_After = "のレベルが上がりました！",
		ContextMenu_SS_ROESet = "交戦規定を設定",
		ContextMenu_SS_Level = "レベル",
		ContextMenu_SS_Wife = "妻",
		ContextMenu_SS_Husband = "夫",
		ContextMenu_SS_PrimaryHandItem = "手に持っているアイテム",
		ContextMenu_SS_MeleWeapon = "近接武器",
		ContextMenu_SS_GunWeapon = "銃",
		ContextMenu_SS_CurrentTask = "現在の作業",
		ContextMenu_SS_AmmoCount = "弾薬数",
		ContextMenu_SS_AmmoType = "弾薬の種類",
		ContextMenu_SS_AmmoBoxType = "弾薬箱の種類",
		ContextMenu_SS_HeadArmor = "防具(頭部)",
		ContextMenu_SS_BodyArmor = "防具(身体)",
		ContextMenu_SS_ArmArmor = "防具(腕)",
		ContextMenu_SS_HandArmor = "防具(手)",
		ContextMenu_SS_ShieldArmor = "防具(盾)",
		ContextMenu_SS_LegArmor = "防具(脚)",
		ContextMenu_SS_FeetArmor = "防具(足)",
		ContextMenu_SS_SurvivorID = "生存者ID",
		ContextMenu_SS_GroupID = "グループID",
		ContextMenu_SS_GroupRole = "グループルール",
		ContextMenu_SS_YourGroupMembers = "グループメンバー",
		ContextMenu_SS_MIASurvivor = "行方不明者",
		ContextMenu_SS_BaseLocation = "拠点の位置",
		ContextMenu_SS_ViewSurvivorInfo = "生存者の情報を見る",
		ContextMenu_SS_ViewSurvivorInfoDesc = "技能レベルや状態など、この生存者に関する情報を表示します。",
		ContextMenu_SS_SurvivorInfo = "生存者の情報",
		ContextMenu_SS_SurvivorInfoName_Before = "生存者 ",
		ContextMenu_SS_SurvivorInfoName_After = " の情報: ",
	--[[END info]]--

	--[[debug]]--


		ContextMenu_SS_DebugOptions = "デバッグ オプション",
		ContextMenu_SS_DebugOptionsDesc = "サバイバーの右ボタン デバッグ オプションをオンにします。",
		ContextMenu_SS_Debug_Character_Swap = "デバッグ: ロールを切り替えます",
		ContextMenu_SS_Debug_Infect&Murder_Character = "デバッグ: 感染し、ロールを殺す",
		ContextMenu_SS_Debug_Character_Output = "デバッグ: ロール情報を出力します",
		ContextMenu_SS_Debug_Unstuck = "デバッグ: スタックしているロールをリセットします",
		ContextMenu_SS_Debug_Spawn_Soldier = "デバッグ: ソルジャーをビルドします",
		ContextMenu_SS_SpawnWildSurvivor = "野生の生存者を生成する",
		ContextMenu_SS_Debug_PlayerStats = "デバッグ: プレイヤー情報の変更",
		ContextMenu_SS_ToggleGroupWindow = "グループ画面に切り替える"
	--[[END debug]]--

}

