dialogues = {
	--[[status
		dialogue lines that demonstrate the current status of the survivor
	]]--


		SS_dialogues_FinalWords1 = "哦... 我.. 快死了 .. 啊.."
		SS_dialogues_FinalWords2 = "嘎, 哦 ... 哦"
		SS_dialogues_FinalWords3 = "..打工..是不可能 ...打工的.."
		SS_dialogues_FinalWords4 = "我 哦 ... 我需要... 啊..我"
		SS_dialogues_FinalWords5 = "哦 ..哦..啊 ..我要 ..."
		SS_dialogues_FinalWords6 = "不...干 ... 嗯 ... 救命"
		SS_dialogues_FinalWords7 = "操 ... 嗯 啊!.."
		SS_dialogues_FinalWords8 = "这.. 会是结局..?"
		SS_dialogues_FinalWords9 = "请告诉.. 我的.. 嗯呣.."
		SS_dialogues_FinalWords10 = "我.. 我支撑不下去了.."
		SS_dialogues_FinalWords11 = " *呻吟不止* "
		SS_dialogues_FinalWords12 = "再见.. 天国.."
		SS_dialogues_FinalWords13 = "去吧.. 当你仍然可以这样的.."
		SS_dialogues_FinalWords14 = " 我将..在地狱与你相会.."
		SS_dialogues_FinalWords15 = "操.. 混蛋.."
		SS_dialogues_FinalWords16 = " *咳嗽含血* "
		SS_dialogues_FinalWords17 = "这就是结局, 嗯哼?"
		SS_dialogues_FinalWords18 = "至少我会跟逝去的亲人相会了.."
		SS_dialogues_FinalWords19 = "请不要忘记我.."
		SS_dialogues_FinalWords20 = "好.. 运.."
		SS_dialogues_FinalWords21 = "我.. 我不能.. 相信.. 这是它.."
		SS_dialogues_FinalWords22 = " *血流不止* "
		SS_dialogues_FinalWords23 = "这.. 很好.. 如我所愿.."
		SS_dialogues_FinalWords24 = "我要回老家了.."
		SS_dialogues_FinalWords25 = "不, 伙计.."
		SS_dialogues_FinalWords26 = "我害怕了.. 不要让.. 我 离开.."
		SS_dialogues_FinalWords27 = "我.. 我已经准备好面对死亡了.."
		SS_dialogues_FinalWords28 = "不要.. 不要让我死.."
		SS_dialogues_FinalWords29 = "假如我尸变了.. 请杀了我.."
		SS_dialogues_FinalWords30 = "请.. 杀.. 了.. 我.."

		SS_dialogues_FatalInjured1 = "哦... 我要死了 .. 我需要.."
		SS_dialogues_FatalInjured2 = "我要死了.. 救我..."
		SS_dialogues_FatalInjured3 = ".. 快死了.. 谁来 ... 救我.."
		SS_dialogues_FatalInjured4 = "我不能 ... 我需要... 帮助..救我"
		SS_dialogues_FatalInjured5 = "哦 天啊 .. 我需要 ... 帮助, 我受伤了 ..."
		SS_dialogues_FatalInjured6 = "干 ... 真的 ... 救救我"
		SS_dialogues_FatalInjured7 = "我不认为我们可以恢复原状了。"
		SS_dialogues_FatalInjured8 = "操 ...这是真的 ... 我完了.."
		SS_dialogues_FatalInjured9 = "*咳嗽加重*"
		SS_dialogues_FatalInjured10 = "我.. 不认为..我可以活下来.."
		SS_dialogues_FatalInjured11 = "啊啊!"
		SS_dialogues_FatalInjured12 = " *剧烈咳嗽* "
		SS_dialogues_FatalInjured13 = "血流..不止。"
		SS_dialogues_FatalInjured14 = "我不会让这些混蛋把我放倒。"
		SS_dialogues_FatalInjured15 = "啊哈啊啊啊啊!"
		SS_dialogues_FatalInjured16 = "啊! 救命!"

		SS_dialogues_SeriousInjured1 = "啊!我真的受伤了!"
		SS_dialogues_SeriousInjured2 = "哦! 我很疼!"
		SS_dialogues_SeriousInjured3 = "啊! 我真的受伤了!"
		SS_dialogues_SeriousInjured4 = "我需要急救!现在!"
		SS_dialogues_SeriousInjured5 = "一切真的结束了... 难道不是么?"
		SS_dialogues_SeriousInjured6 = "我真的不想走. 我真的不想。"
		SS_dialogues_SeriousInjured7 = "哦 天啊 我需要帮助,真的很疼!"
		SS_dialogues_SeriousInjured8 = "干!我真的受伤了!"
		SS_dialogues_SeriousInjured9 = "我要把它转到这里!"
		SS_dialogues_SeriousInjured10 = "操, 看看这滩鲜血!"
		SS_dialogues_SeriousInjured11 = "我在这边情况紧急需要救助!"
		SS_dialogues_SeriousInjured12 = "干!我需要帮助!"
		SS_dialogues_SeriousInjured13 = "请救我!"
		SS_dialogues_SeriousInjured14 = "不要在这儿,不是现在, 请.."
		SS_dialogues_SeriousInjured15 = "请不要这样，请不要这样!"
		SS_dialogues_SeriousInjured16 = "谁来帮帮我!"
		SS_dialogues_SeriousInjured17 = "啊啊啊!"
		SS_dialogues_SeriousInjured18 = "*强烈咳嗽*"
		SS_dialogues_SeriousInjured19 = "我感到很恶心..不舒服..."
		SS_dialogues_SeriousInjured20 = "操..扶我一下!"
		SS_dialogues_SeriousInjured21 = "救命! 我要死在这儿了!"
