GameSound_Dialogues_JP = {
	--[[status
		dialogue lines that demonstrate the current status of the survivor
	]]--


		GameSound_Dialogues_SS_FinalWords1 = "ああ...私は..死ぬの..ぁぁぁ..",
		GameSound_Dialogues_SS_FinalWords2 = "ぎゃあぁ、おおぉぉ...ぉぉぉ",
		GameSound_Dialogues_SS_FinalWords3 = "..や..め....すけてく..",
		GameSound_Dialogues_SS_FinalWords4 = "私はああぁ...私は...ぁぁぁ..わた",
		GameSound_Dialogues_SS_FinalWords5 = "ああ..あぁ..ぁぁ..ぁ..わた...",
		GameSound_Dialogues_SS_FinalWords6 = "あぁ...くそ...うぁ...たすけ",
		GameSound_Dialogues_SS_FinalWords7 = "くそったれ...ううう、あがぁぁ！..",
		GameSound_Dialogues_SS_FinalWords8 = "こ..これはなん..？",
		GameSound_Dialogues_SS_FinalWords9 = "お..教え..て..ぁぁ",
		GameSound_Dialogues_SS_FinalWords10 = "わ..私はもう駄目な様だな..",
		GameSound_Dialogues_SS_FinalWords11 = "うぅ..ぅぅ..",
		GameSound_Dialogues_SS_FinalWords12 = "あばよ..一足先に天国で待ってるからな..",
		GameSound_Dialogues_SS_FinalWords13 = "ここまでか..お前はまだ来るんじゃないぞ..",
		GameSound_Dialogues_SS_FinalWords14 = "地獄で..待ってるからな..",
		GameSound_Dialogues_SS_FinalWords15 = "く、くそったれ..紛い物どもめ..",
		GameSound_Dialogues_SS_FinalWords16 = "ごふっ..",
		GameSound_Dialogues_SS_FinalWords17 = "はは、何だこりゃ？",
		GameSound_Dialogues_SS_FinalWords18 = "ちょっと..家族に会いに..行ってくるよ..",
		GameSound_Dialogues_SS_FinalWords19 = "頼む、私を忘れないでくれ..",
		GameSound_Dialogues_SS_FinalWords20 = "幸運を..祈る..",
		GameSound_Dialogues_SS_FinalWords21 = "し..信じられな..何だこれ..",
		GameSound_Dialogues_SS_FinalWords22 = "ぐふっ..がっ..",
		GameSound_Dialogues_SS_FinalWords23 = "これは..良いな..私はこれを望んで..",
		GameSound_Dialogues_SS_FinalWords24 = "家に帰りたか..",
		GameSound_Dialogues_SS_FinalWords25 = "ごふ、あぁ..",
		GameSound_Dialogues_SS_FinalWords26 = "怖い..まだ..死にたく..",
		GameSound_Dialogues_SS_FinalWords27 = "私は..まだ死ぬ訳にはい..",
		GameSound_Dialogues_SS_FinalWords28 = "お願いだ..まだ死にたくな..",
		GameSound_Dialogues_SS_FinalWords29 = "私が奴らの仲間になったら...とどめを、頼む...",
		GameSound_Dialogues_SS_FinalWords30 = "お願いだ..今すぐ..私を..殺し..",
		GameSound_Dialogues_SS_FinalWords31 = "わ、私は..死にたくない。",

		GameSound_Dialogues_SS_FatalInjured1 = "ああ...死ぬのか...助け..",
		GameSound_Dialogues_SS_FatalInjured2 = "このままじゃ死んじゃう..助けて...",
		GameSound_Dialogues_SS_FatalInjured3 = "..死ぬ..誰か...た、たすけて..",
		GameSound_Dialogues_SS_FatalInjured4 = "嫌だ...助けて..くれよ..",
		GameSound_Dialogues_SS_FatalInjured5 = "ああ、神よ..たすけて...くれ、いたいよぉ...",
		GameSound_Dialogues_SS_FatalInjured6 = "ちくしょう...これ.は..たすけて..",
		GameSound_Dialogues_SS_FatalInjured7 = "これはもう助かりそうにない..か。",
		GameSound_Dialogues_SS_FatalInjured8 = "くそ...致命傷か...やられた..",
		GameSound_Dialogues_SS_FatalInjured9 = "ごほっごほっ..ごふっ...",
		GameSound_Dialogues_SS_FatalInjured10 = "いやはや..まだ終われないのに..",
		GameSound_Dialogues_SS_FatalInjured11 = "あがぁぁああぁぁ！",
		GameSound_Dialogues_SS_FatalInjured12 = "ごほっごほっごほっ...",
		GameSound_Dialogues_SS_FatalInjured13 = "血が..血が止まらない。",
		GameSound_Dialogues_SS_FatalInjured14 = "こんな奴らに連れていかれてたまるか。",
		GameSound_Dialogues_SS_FatalInjured15 = "あぐっぁああがぁあぁ！",
		GameSound_Dialogues_SS_FatalInjured16 = "あがぁぁぁ！助けてぇ！",
		GameSound_Dialogues_SS_FatalInjured17 = "がぁぁあぁ！いたいよぉぉ！",

		GameSound_Dialogues_SS_SeriousInjured1 = "ああぁ！酷い重傷だぁ！",
		GameSound_Dialogues_SS_SeriousInjured2 = "おおぉ！酷い怪我だぁ！やりやがってぇ！",
		GameSound_Dialogues_SS_SeriousInjured3 = "あがぁぁ！重傷を負っちまったぁ！",
		GameSound_Dialogues_SS_SeriousInjured4 = "状況は最悪なんだ！誰か今すぐ処置してくれ！",
