dialogues = {
	--[[status
		dialogue lines that demonstrate the current status of the survivor
	]]--


		SS_dialogues_FinalWords1 = "ああ...私は..死ぬの..ぁぁぁ.."
		SS_dialogues_FinalWords2 = "ぎゃあぁ、おおぉぉ...ぉぉぉ"
		SS_dialogues_FinalWords3 = "..や..め....すけてく.."
		SS_dialogues_FinalWords4 = "私はああぁ...私は...ぁぁぁ..わた"
		SS_dialogues_FinalWords5 = "ああ..あぁ..ぁぁ..ぁ..わた..."
		SS_dialogues_FinalWords6 = "あぁ...くそ...うぁ...たすけ"
		SS_dialogues_FinalWords7 = "くそったれ...ううう、あがぁぁ！.."
		SS_dialogues_FinalWords8 = "こ..これはなん..？"
		SS_dialogues_FinalWords9 = "お..教え..て..ぁぁ"
		SS_dialogues_FinalWords10 = "わ..私はもう駄目な様だな.."
		SS_dialogues_FinalWords11 = "うぅ..ぅぅ.."
		SS_dialogues_FinalWords12 = "あばよ..一足先に天国で待ってるからな.."
		SS_dialogues_FinalWords13 = "ここまでか..お前はまだ来るんじゃないぞ.."
		SS_dialogues_FinalWords14 = "地獄で..待ってるからな.."
		SS_dialogues_FinalWords15 = "く、くそったれ..紛い物どもめ.."
		SS_dialogues_FinalWords16 = "ごふっ.."
		SS_dialogues_FinalWords17 = "はは、何だこりゃ？"
		SS_dialogues_FinalWords18 = "ちょっと..家族に会いに..行ってくるよ.."
		SS_dialogues_FinalWords19 = "頼む、私を忘れないでくれ.."
		SS_dialogues_FinalWords20 = "幸運を..祈る.."
		SS_dialogues_FinalWords21 = "し..信じられな..何だこれ.."
		SS_dialogues_FinalWords22 = "ぐふっ..がっ.."
		SS_dialogues_FinalWords23 = "これは..良いな..私はこれを望んで.."
		SS_dialogues_FinalWords24 = "家に帰りたか.."
		SS_dialogues_FinalWords25 = "ごふ、あぁ.."
		SS_dialogues_FinalWords26 = "怖い..まだ..死にたく.."
		SS_dialogues_FinalWords27 = "私は..まだ死ぬ訳にはい.."
		SS_dialogues_FinalWords28 = "お願いだ..まだ死にたくな.."
		SS_dialogues_FinalWords29 = "私が奴らの仲間になったら...とどめを、頼む..."
		SS_dialogues_FinalWords30 = "お願いだ..今すぐ..私を..殺し.."

		SS_dialogues_FatalInjured1 = "ああ...死ぬのか...助け.."
		SS_dialogues_FatalInjured2 = "このままじゃ死んじゃう..助けて..."
		SS_dialogues_FatalInjured3 = "..死ぬ..誰か...た、たすけて.."
		SS_dialogues_FatalInjured4 = "嫌だ...助けて..くれよ.."
		SS_dialogues_FatalInjured5 = "ああ、神よ..たすけて...くれ、いたいよぉ..."
		SS_dialogues_FatalInjured6 = "ちくしょう...これ.は..たすけて.."
		SS_dialogues_FatalInjured7 = "これはもう助かりそうにない..か。"
		SS_dialogues_FatalInjured8 = "くそ...致命傷か...やられた.."
		SS_dialogues_FatalInjured9 = "ごほっごほっ..ごふっ..."
		SS_dialogues_FatalInjured10 = "いやはや..まだ終われないのに.."
		SS_dialogues_FatalInjured11 = "あがぁぁああぁぁ！"
		SS_dialogues_FatalInjured12 = "ごほっごほっごほっ..."
		SS_dialogues_FatalInjured13 = "血が..血が止まらない。"
		SS_dialogues_FatalInjured14 = "こんな奴らに連れていかれてたまるか。"
		SS_dialogues_FatalInjured15 = "あぐっぁああがぁあぁ！"
		SS_dialogues_FatalInjured16 = "あがぁぁぁ！助けてぇ！"

		SS_dialogues_SeriousInjured1 = "ああぁ！酷い重傷だぁ！"
		SS_dialogues_SeriousInjured2 = "おおぉ！酷い怪我だぁ！やりやがってぇ！"
		SS_dialogues_SeriousInjured3 = "あがぁぁ！重傷を負っちまったぁ！"
		SS_dialogues_SeriousInjured4 = "状況は最悪なんだ！誰か今すぐ処置してくれ！"
		SS_dialogues_SeriousInjured5 = "ああ、全部だ本当なんだ...そうだろ？"
		SS_dialogues_SeriousInjured6 = "死にたくない。本当に死にたくないんだ。"
		SS_dialogues_SeriousInjured7 = "助けが、助けが必要なんだ、状況は最悪なんだよ！"
		SS_dialogues_SeriousInjured8 = "ちくしょうぉぉ！こんな怪我したことねぇよ！"
		SS_dialogues_SeriousInjured9 = "ここから動いたら気絶しちまいそうだ！"
		SS_dialogues_SeriousInjured10 = "クソッ、これ見てくれよ、血が、血が全部流れちまうよ！"
		SS_dialogues_SeriousInjured11 = "本当に助けが必要なんだ、今すぐここに来てくれぇ！"
		SS_dialogues_SeriousInjured12 = "ちくしょうぉ！助けてくれぇぇ！"
		SS_dialogues_SeriousInjured13 = "誰かここに来て助けてぇ！"
